Fileme,Inflation and Prices,Monetary Policy and Stance,Labor Market and Employment,Economic Activity and Growth,Federal Reserve and Mandate,Fincial and Credit Markets,Asset Purchases and Balance Sheet,Certainty and Outlook,Time Horizon and Guidance,Liquidity and Resource Utilization,Sum,word_count,good_sentiment_count,bad_sentiment_count,ticker,date,next_market_day,next_day_open_return,next_day_close_return,returns_10d,momentum_before,volatility_before,returns_1d,returns_3d,returns_5d,momentum_after,volatility_after
2020_apr_29_tokenized.json,0.105882,0.176471,0.041176,0.058824,0.170588,0.194118,0.141176,0.047059,0.029412,0.035294,1,783,89,71,^GSPC,2020-04-29 00:00:00-04:00,2020-04-30 00:00:00-04:00,0.004266,-0.009212,NA,0.01425,0.306727,0.017127,-0.007212,-0.005228,-0.003303,0.245648
2020_dec_16_tokenized.json,0.102564,0.205128,0.041026,0.035897,0.158974,0.169231,0.153846,0.051282,0.041026,0.041026,1,867,91,68,^GSPC,2020-12-16 00:00:00-05:00,2020-12-17 00:00:00-05:00,0.004707,0.005758,NA,0.000721,0.114484,0.007541,0.000081,-0.001248,0.000511,0.062719
2020_jan_29_tokenized.json,0.103261,0.190217,0.048913,0.054348,0.201087,0.163043,0.125,0.059783,0.021739,0.032609,1,857,76,45,^GSPC,2020-01-29 00:00:00-05:00,2020-01-30 00:00:00-05:00,-0.010035,0.003134,NA,-0.013415,0.15802,0.002265,-0.008339,0.017841,0.016591,0.174699
2020_jul_29_tokenized.json,0.106145,0.184358,0.039106,0.044693,0.162011,0.184358,0.139665,0.055866,0.044693,0.039106,1,835,94,75,^GSPC,2020-07-29 00:00:00-04:00,2020-07-30 00:00:00-04:00,0.001407,-0.00375,NA,-0.010271,0.124051,0.008632,0.023667,0.03397,0.028492,0.067017
2020_jun_10_tokenized.json,0.107345,0.186441,0.039548,0.045198,0.163842,0.186441,0.141243,0.050847,0.045198,0.033898,1,814,89,71,^GSPC,2020-06-10 00:00:00-04:00,2020-06-11 00:00:00-04:00,-0.027973,-0.058944,NA,0.049563,0.195542,-0.063944,-0.043836,-0.029213,-0.028964,0.410528
2020_mar_23_tokenized.json,0.015873,0.134921,0.007937,0,0.174603,0.277778,0.333333,0.007937,0.031746,0.015873,1,576,46,27,^GSPC,2020-03-23 00:00:00-04:00,2020-03-24 00:00:00-04:00,0.023456,0.093828,NA,-0.149796,1.06557,0.061785,0.141068,0.139584,0.104183,0.810636
2020_nov_5_tokenized.json,0.094737,0.205263,0.036842,0.036842,0.163158,0.168421,0.142105,0.052632,0.057895,0.042105,1,833,89,65,^GSPC,2020-11-05 00:00:00-05:00,2020-11-06 00:00:00-05:00,0.006484,-0.000288,NA,0.012488,0.32223,0.019167,0.029648,0.027173,0.021279,0.143171
2020_sep_16_tokenized.json,0.095238,0.206349,0.037037,0.037037,0.164021,0.169312,0.142857,0.047619,0.058201,0.042328,1,842,91,64,^GSPC,2020-09-16 00:00:00-04:00,2020-09-17 00:00:00-04:00,-0.01887,-0.008412,NA,0.020817,0.226771,-0.012992,-0.035323,-0.048301,-0.025707,0.22215
2021_apr_28_tokenized.json,0.091892,0.221622,0.043243,0.032432,0.167568,0.172973,0.156757,0.059459,0.016216,0.037838,1,882,97,64,^GSPC,2021-04-28 00:00:00-04:00,2021-04-29 00:00:00-04:00,0.005018,0.006763,NA,0.005635,0.129897,0.005912,0.001419,-0.004569,0.011814,0.102679
2021_dec_15_tokenized.json,0.067633,0.188406,0.062802,0.038647,0.149758,0.169082,0.202899,0.057971,0.024155,0.038647,1,970,107,76,^GSPC,2021-12-15 00:00:00-05:00,2021-12-16 00:00:00-05:00,0.01783,-0.008743,NA,0.009238,0.188516,0.007462,-0.014257,0.013481,0.003384,0.196746
